Cereal.Name,Manufacturer,CFBAI.UNC,CFBAI.Approved,Size,Shelf,Location,Price,Serving.Size,Calories,Total.Fat,Saturated.Fat,Sodium,Potassium,Total.Carbohydrate,Dietary.Fiber,Sugar,Protein,Vitamin.A,Vitamin.C,Calcium,Iron,Vitamin.D,Vitamin.E,Thiamin,Riboflavin,Niacin,Pantothenic.Acid,Vitamin.B6,Folic.Acid,Vitamin.B12,Zinc,Magnesium,Phosphorus,Selenium,Copper,Manganese
All-Bran Buds,Kellogg's,Yes,No,17.7,4,10,5.99,30,80,1,0,210,NA,24,11,8,3,10,10,0,25,10,0,25,25,25,0,100,100,100,10,0,0,0,0,0
All-Bran Original,Kellogg's,Yes,No,18.3,4,10,6.49,31,80,1,0,80,350,23,10,6,4,10,10,10,25,10,0,25,25,25,0,100,100,100,10,25,35,0,10,0
Alpha-Bits,Post,Yes,Yes,NA,NA,NA,NA,36,140,1.5,0,160,90,29,2,12,3,0,0,10,30,0,0,60,0,10,15,10,8,0,15,0,8,0,0,0
Apple Jacks,Kellogg's,Yes,No,10.1,4,3,4.99,29,110,1,0.5,150,45,25,3,10,2,10,25,0,25,10,0,25,25,25,0,25,25,25,10,0,0,0,0,0
Basic 4,General Mills,Yes,No,16,5,6,5.29,55,200,2,1,280,170,43,5,12,4,10,0,25,25,10,0,25,25,25,0,25,25,25,25,8,10,0,0,0
Blueberry Chex,General Mills,Yes,No,12,4,7,5.29,30,130,2.5,0,190,45,24,1,6,1,10,10,10,50,10,0,25,25,25,0,25,50,25,25,2,4,0,0,0
Boo Berry,General Mills,Yes,No,NA,NA,NA,NA,33,130,1.5,0,150,50,28,1,9,2,10,10,10,25,10,0,25,25,25,0,25,25,25,25,0,6,0,0,0
Bran Flakes,Post,Yes,No,NA,NA,NA,NA,36,110,1,0,190,210,29,7,7,4,40,0,0,50,10,0,60,45,35,8,40,90,90,25,20,0,0,20,0
Cap'n Crunch,Quaker,Yes,NA,14,2,1,5.19,27,110,1.5,1,210,50,23,0,12,1,0,0,0,25,0,0,25,25,25,0,25,100,0,25,0,0,0,0,0
Cheerios,General Mills,Yes,Yes,12,4,5,4.99,28,100,2,0.5,140,180,20,3,1,3,10,10,10,45,10,0,25,2,25,0,25,50,25,25,8,10,0,0,0
Cheerios Oat Crunch,General Mills,No,No,15.2,2,6,4.99,51,200,4.5,0.5,220,140,40,4,14,3,8,6,8,80,8,0,80,80,80,70,80,80,80,80,6,10,0,0,0
Chips Ahoy Cereal,Post,Yes,No,12,5,2,4.79,29,120,2,0,120,35,24,0,11,1,0,0,6,20,0,0,40,2,6,6,6,4,0,6,0,0,0,0,0
Chocolate Chex,General Mills,Yes,No,12.8,4,6,5.29,32,130,2.5,0.5,200,60,26,1,8,2,10,10,10,45,10,0,25,25,25,0,25,50,25,25,2,4,0,0,0
Chocolate Frosted Flakes,Kellogg's,Yes,Yes,13.2,4,1,4.99,29,110,1,0.5,160,60,25,0,10,2,10,10,0,25,10,0,25,25,25,0,25,25,25,0,0,0,0,0,0
Cinnamon Chex,General Mills,Yes,No,12.1,4,7,5.29,30,120,2.5,0,180,40,24,1,6,1,15,10,10,45,10,0,25,25,25,0,25,50,25,25,2,4,0,0,0
Cinnamon Frosted Flakes,Kellogg's,Yes,Yes,13.6,4,1,4.99,29,110,0,0,150,30,26,0,10,1,10,10,0,25,10,0,25,25,25,0,25,25,25,0,0,0,0,0,0
Cinnamon Toast Crunch,General Mills,Yes,Yes,12,3,2,4.99,31,130,3,0.5,180,55,25,2,9,1,10,10,10,25,10,0,25,25,25,0,25,25,25,25,4,6,0,2,0
Cocoa Krispies,Kellogg's,Yes,No,15.5,2,3,4.99,31,120,1,0.5,120,55,27,0,12,1,25,25,0,25,15,25,15,15,15,0,15,25,25,0,0,0,0,0,0
Cocoa Pebbles,Post,Yes,Yes,11,4,2,4.49,29,120,1,1,170,45,25,0,10,1,15,0,0,10,20,0,25,25,25,0,25,25,25,10,0,0,0,0,0
Cocoa Puffs,General Mills,Yes,Yes,11.8,3,4,4.79,27,100,1.5,0,100,85,23,1,9,1,10,10,10,25,10,0,25,25,25,0,25,25,25,25,4,6,0,2,0
Cookie Crisp,General Mills,Yes,Yes,11.25,2,3,4.99,36,140,1.5,0,150,0,31,2,12,2,10,10,10,20,10,0,20,10,10,0,20,20,20,20,4,6,0,0,0
Corn Chex,General Mills,Yes,No,12,2,6,5.29,31,120,0.5,0,220,60,26,2,3,2,10,10,10,45,10,0,25,25,25,0,25,50,25,25,2,4,0,0,0
Corn Flakes,Kellogg's,Yes,No,12,1,8,4.29,28,100,0,0,200,45,24,1,3,2,10,10,0,45,10,0,25,25,25,0,25,25,25,0,0,0,0,0,0
Corn Pops,Kellogg's,Yes,No,10,4,2,4.99,40,150,0,0,140,40,36,0,12,2,0,0,0,25,10,0,20,20,0,0,20,20,20,0,0,0,0,0,0
Count Chocula,General Mills,Yes,No,NA,NA,NA,NA,27,100,1.5,0,130,55,23,1,9,1,10,10,10,25,10,0,25,25,25,0,25,25,25,25,2,6,0,2,0
Cracklin' Oat Bran,Kellogg's,No,No,17,4,10,5.99,56,230,8,3.5,65,210,41,7,16,4,0,0,0,25,15,0,20,20,20,0,20,20,20,0,0,0,0,0,0
Crispix,Kellogg's,Yes,No,12,4,7,5.29,39,150,0,0,250,20,34,0,5,3,0,0,0,60,15,0,30,30,30,0,30,50,30,0,0,0,0,0,0
Crunch Berries,Quaker,Yes,NA,13,2,1,5.19,26,100,1.5,0.5,190,50,22,0,11,1,0,0,0,25,0,0,25,25,25,0,25,100,0,25,0,0,0,0,0
Fiber One,General Mills,Yes,No,16.2,5,6,5.79,30,60,1,0,110,110,25,14,0,2,0,10,10,25,0,0,25,25,25,0,25,25,25,25,4,6,0,0,0
Franken Berry,General Mills,Yes,No,NA,NA,NA,NA,33,130,1.5,0,150,50,28,1,9,2,10,10,10,25,10,0,25,25,25,0,25,25,25,25,0,6,0,0,0
French Toast Crunch,General Mills,Yes,No,11.6,4,2,4.99,28,110,2,0,140,45,24,1,9,1,10,10,10,25,10,0,25,25,25,0,25,25,25,25,2,2,0,0,0
Froot Loops,Kellogg's,Yes,Yes,10.1,4,1,4.99,29,110,1,0.5,150,45,25,3,10,2,10,25,0,25,10,0,25,25,25,0,25,25,25,10,0,0,0,0,0
Frosted Flakes,Kellogg's,Yes,Yes,13.5,2,1,4.99,29,110,0,0,150,35,26,0,10,1,10,10,0,25,10,0,25,25,25,0,25,25,25,0,0,0,0,0,0
Frosted Mini-Wheats Blueberry,Kellogg's,No,No,15.5,4,8,5.29,60,210,1,0,10,210,51,6,13,5,0,0,0,100,0,0,10,0,10,0,0,100,0,10,10,10,0,0,0
Frosted Mini-Wheats Little Bites Chocolate,Kellogg's,Yes,No,15.2,5,8,5.29,56,200,2,1,220,270,45,6,12,5,0,0,0,100,0,0,10,0,10,0,0,100,0,10,10,10,0,0,0
Frosted Mini-Wheats Little Bites Original,Kellogg's,Yes,No,15.2,5,9,5.29,56,190,1,0,10,200,47,6,11,5,0,0,0,100,0,0,10,0,10,0,0,100,0,10,10,10,0,0,0
Frosted Mini-Wheats Original,Kellogg's,Yes,No,18,3,8,5.29,60,210,1.5,0,10,160,51,6,12,5,0,0,0,100,0,0,10,0,10,0,0,100,0,10,10,10,0,0,0
Frosted Mini-Wheats Strawberry,Kellogg's,No,No,15.5,4,8,5.29,60,210,1,0,10,200,51,6,13,5,0,0,0,100,0,0,10,0,10,0,0,100,0,10,10,10,0,0,0
Fruity Pebbles,Post,Yes,Yes,11,2,2,4.49,27,110,1,1,140,20,23,0,9,1,15,10,0,10,20,0,25,25,25,0,25,25,25,10,0,0,0,0,0
Golden Crisp,Post,No,No,14.75,5,4,4.49,29,110,0,0,65,50,26,0,16,2,0,0,0,2,0,0,35,0,2,4,0,4,0,2,0,6,0,0,0
Golden Grahams,General Mills,Yes,Yes,11.7,1,2,4.99,30,110,1,0,230,70,25,1,9,2,10,10,10,25,10,0,25,25,25,0,25,25,25,25,2,4,0,0,0
Golden Oreo O's,Post,No,No,11,5,2,4.79,29,120,1.5,0,115,25,25,0,13,1,0,0,6,25,0,0,40,0,6,4,8,4,0,6,0,2,0,0,0
Grape-Nuts,Post,Yes,No,20.5,2,10,5.59,58,200,1,0,280,260,47,7,5,6,0,0,0,90,0,0,40,6,45,0,80,90,0,30,10,20,0,0,0
Grape-Nuts Flakes,Post,Yes,No,18,1,10,5.59,43,150,1.5,0,200,160,34,5,7,4,40,0,0,70,10,0,50,45,40,0,60,90,100,70,8,10,0,0,0
Great Grains Cranberry Almond Crunch,Post,Yes,No,14,4,12,5.59,56,210,3,0,190,180,44,6,12,5,15,20,2,20,10,20,25,25,25,0,25,25,25,15,10,15,0,0,0
Honey Bunches of Oats,Post,Yes,No,14.5,2,8,4.99,30,120,1.5,0,135,55,25,2,6,2,15,0,0,60,10,0,25,25,25,0,25,50,25,2,4,4,0,2,0
Honey Bunches of Oats with Almonds,Post,Yes,No,14.5,3,8,4.99,32,130,2.5,0,135,65,26,2,6,2,15,0,0,60,10,0,25,25,25,0,25,50,25,2,4,6,0,4,0
Honey Bunches of Oats with Real Strawberries,Post,Yes,No,13,4,7,4.99,31,120,1.5,0,125,70,26,2,8,2,15,8,0,45,10,0,25,25,25,0,25,50,25,2,4,4,0,2,0
Honey Maid S'mores Cereal,Post,Yes,No,12.25,5,3,4.79,30,120,2.5,0.5,210,60,24,1,12,1,8,8,8,40,8,0,20,20,20,0,20,40,20,20,2,4,0,0,0
Honey Nut Cheerios,General Mills,Yes,Yes,10.8,5,4,4.49,28,110,1.5,0,160,115,22,2,9,2,10,10,10,25,10,0,25,25,25,0,25,50,25,25,6,8,0,0,0
Honey Nut Chex,General Mills,Yes,No,12.5,4,6,5.29,32,120,0.5,0,200,55,28,1,9,2,10,10,10,25,10,0,25,25,25,0,25,25,25,25,2,2,0,0,0
Honey Nut Frosted Flakes,Kellogg's,Yes,Yes,13.7,4,1,4.99,29,110,0,0,150,35,26,0,10,1,10,10,0,25,10,0,25,25,25,0,25,25,25,0,0,0,0,0,0
Honey Oh!s,Post,No,No,10.5,2,2,3.49,40,170,3,0,240,60,34,0,18,2,0,0,0,35,0,0,70,2,10,0,15,10,15,15,0,0,0,0,0
Honey Smacks,Kellogg's,No,No,NA,NA,NA,NA,42,160,0.5,0,0,90,37,2,14,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honeycomb,Post,Yes,Yes,12.5,3,2,4.49,32,130,1,0,150,45,28,0,10,2,20,0,0,15,20,0,25,25,25,0,25,40,25,10,4,4,0,0,0
Hostess Donettes Cereal,Post,No,No,11,5,2,4.79,33,150,6,5,115,25,24,0,13,0,0,0,8,25,0,0,40,0,8,4,10,4,0,8,0,2,0,0,0
Kellogg's Raisin Bran,Kellogg's,Yes,No,18.7,4,9,4.99,59,190,1,0,200,280,47,7,9,5,0,0,0,10,0,0,0,0,15,0,0,0,0,10,15,10,10,20,80
Kix,General Mills,Yes,No,12,1,3,4.99,30,110,1,0,180,70,25,3,3,2,10,10,15,45,10,0,25,25,25,0,25,50,25,25,0,0,0,0,0
Krave Chocolate,Kellogg's,No,No,11.4,5,3,4.99,53,220,6,1.5,170,NA,40,5,19,4,0,0,2,35,15,0,70,0,10,8,15,6,0,10,0,0,0,0,0
Life Cinnamon,Quaker,Yes,NA,13,3,7,4.19,32,120,1.5,0,150,85,25,2,8,3,0,0,10,40,0,0,25,25,25,0,25,100,0,25,0,10,0,0,0
Life Original,Quaker,Yes,NA,13,2,7,4.19,32,120,1.5,0,160,90,25,2,6,3,0,0,10,50,0,0,25,25,25,0,25,100,0,25,0,10,0,0,0
Life Strawberry,Quaker,Yes,NA,13,3,7,4.19,32,120,1.5,0,160,85,25,2,6,3,0,0,10,40,0,0,25,25,25,0,25,100,0,25,0,0,0,0,0
Life Vanilla,Quaker,Yes,NA,13,3,7,4.19,32,120,1.5,0,160,90,25,2,6,3,0,0,10,40,0,0,25,25,25,0,25,100,0,25,0,10,0,0,0
Lucky Charms,General Mills,Yes,Yes,10.5,4,3,4.99,27,110,1,0,170,50,22,2,10,2,10,10,10,25,10,0,25,25,25,0,25,50,25,25,4,4,0,0,0
Mueslix,Kellogg's,No,No,NA,NA,NA,NA,67,250,3.5,0,150,200,50,5,17,6,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Multi Grain Cheerios,General Mills,Yes,Yes,12,5,6,5.49,29,110,1.5,0,115,125,24,3,6,2,10,10,10,100,10,0,100,100,100,100,100,100,100,100,4,8,0,0,0
Nilla Banana Pudding Cereal,Post,No,No,12,5,2,4.79,32,130,2,0,120,25,28,0,14,1,0,0,6,30,0,0,50,0,8,4,10,6,0,6,0,2,0,0,0
Nutter Butter Cereal,Post,No,No,11,5,2,4.79,33,150,4.5,0.5,160,45,25,0,13,2,0,0,6,30,0,0,50,0,8,4,10,6,0,6,0,2,0,0,0
OOPS! All Berries,Quaker,No,NA,11.5,3,1,5.19,32,130,1.5,1,200,60,28,0,14,1,0,0,0,35,0,0,35,35,35,0,35,100,0,35,0,0,0,0,0
Oreo O's,Post,No,No,11,5,1,4.79,30,120,1.5,0,150,45,25,1,13,1,0,0,0,20,0,0,40,0,6,4,6,4,0,6,0,0,0,0,0
Peanut Butter Crunch,Quaker,Yes,NA,12.5,3,1,5.19,27,110,2.5,0.5,200,65,21,0,9,2,0,0,0,25,0,0,25,25,25,0,25,100,0,25,0,0,0,0,0
Post Raisin Bran,Post,No,No,20,5,9,5.59,61,190,1,0,240,340,48,9,20,5,35,0,2,60,10,0,60,50,40,10,50,90,90,30,25,20,0,30,0
Quaker Oatmeal Squares Brown Sugar,Quaker,Yes,NA,14.5,3,12,5.69,56,210,2.5,0.5,190,200,44,5,9,6,10,10,10,90,0,10,25,25,25,0,20,100,0,25,15,20,0,0,0
Raisin Bran Crunch,Kellogg's,No,No,18.2,2,9,4.99,55,190,1,0,200,280,46,4,13,4,0,0,2,6,0,0,0,0,15,0,0,0,0,10,10,10,0,20,60
Raisin Nut Bran,General Mills,No,No,17.1,5,6,5.29,49,180,3,1,201,170,40,6,14,4,0,0,2,25,0,0,25,25,25,0,25,25,25,25,8,10,0,0,0
Real Medleys Cherry Almond Pecan,Quaker,No,NA,17,3,12,4.69,56,240,7,1,40,NA,41,3,15,5,0,0,4,6,0,0,10,0,0,0,0,0,0,0,0,15,0,0,0
Reese's Puffs,General Mills,Yes,Yes,11.5,4,4,4.99,29,120,3,0.5,160,70,22,1,9,2,10,10,10,25,10,0,25,25,25,0,25,25,25,25,4,8,0,0,0
Rice Chex,General Mills,Yes,No,12,3,6,5.29,27,100,0.5,0,220,50,23,1,2,2,10,10,10,50,10,0,25,25,25,0,25,50,25,25,2,4,0,0,0
Rice Krispies,Kellogg's,Yes,No,12,1,5,4.99,33,130,0,0,160,30,29,0,4,2,25,25,0,50,15,25,25,25,25,0,25,50,25,0,0,0,0,0,0
Shredded Wheat Original Big Biscuit,Post,Yes,No,15,1,9,4.99,51,170,1,0,0,230,41,7,0,6,0,0,0,10,0,0,8,0,15,0,0,0,0,10,10,15,0,0,0
Shredded Wheat Original Spoon Size,Post,Yes,No,18,4,9,5.59,60,210,1.5,0,0,250,49,8,0,7,0,0,0,10,0,0,10,6,20,0,6,6,0,20,15,20,0,0,0
Smart Start,Kellogg's,No,No,17.5,3,12,4.99,64,240,1,0,260,130,56,3,18,5,10,10,0,45,10,10,20,20,0,0,20,80,20,0,0,0,0,0,0
Special K Chocolate Almond,Kellogg's,Yes,No,12.7,4,10,4.99,42,160,2,0.5,230,130,34,3,11,3,10,10,0,60,10,10,20,20,20,0,20,50,20,0,0,0,0,0,0
Special K Chocolatey Delight,Kellogg's,No,No,13.1,4,10,4.99,42,170,3,2.5,250,120,34,3,13,3,10,10,0,60,10,10,20,20,20,0,20,50,20,0,0,0,0,0,0
Special K Fruit and Yogurt,Kellogg's,No,No,12.5,2,11,4.99,42,160,1,0.5,190,90,36,3,13,3,10,10,0,60,10,10,20,20,20,0,20,50,20,0,0,0,0,0,0
Special K Original,Kellogg's,Yes,No,12,2,12,4.99,39,150,0.5,0,270,10,29,0,5,7,10,10,0,60,10,10,20,20,20,0,20,100,20,0,0,0,0,0,0
Special K Red Berries,Kellogg's,Yes,No,11.2,2,11,4.99,39,140,0.5,0,250,80,34,3,11,3,10,10,0,60,10,10,20,20,20,0,20,50,20,0,0,0,0,0,0
Special K Vanilla Almond,Kellogg's,Yes,No,12.4,3,10,4.99,40,150,1.5,0,220,100,33,3,11,3,10,10,0,60,10,10,20,20,20,0,20,50,20,0,0,0,0,0,0
Strawberry Krispies,Kellogg's,Yes,No,11.5,1,5,4.99,32,120,0,0,125,20,28,0,9,2,25,25,0,25,15,25,15,15,15,0,15,25,25,0,0,0,0,0,0
Total,General Mills,Yes,No,10.6,5,7,4.99,30,110,0.5,0,140,100,25,3,5,2,10,100,2,100,25,100,100,100,100,100,100,100,100,100,6,6,0,0,0
Trix,General Mills,Yes,Yes,10.7,4,3,4.79,31,120,1.5,0,150,50,27,1,10,1,10,10,10,25,10,0,25,25,25,0,25,25,25,25,2,4,0,0,0
Vanilla Chex,General Mills,Yes,No,12.1,4,7,5.29,30,120,2.5,0,190,40,24,1,6,1,10,10,10,50,10,0,25,25,25,0,25,50,25,25,2,4,0,0,0
Wheat Chex,General Mills,Yes,No,14,4,6,5.29,47,160,1,0,270,170,39,6,5,5,10,10,10,80,10,0,25,25,25,0,25,100,25,35,10,15,0,0,0
Wheaties,General Mills,Yes,No,15.8,1,5,5.99,27,100,0.5,0,180,90,23,3,4,2,10,10,2,45,10,0,50,50,50,0,50,50,50,50,6,8,0,0,0
Wild Berry Fruit Loops,Kellogg's,Yes,Yes,10.1,4,1,4.99,29,110,0.5,0,150,45,26,3,10,2,10,25,0,25,10,0,25,25,25,0,25,25,25,10,0,0,0,0,0
